a1617: COM ATOMS=32927-32946
a1618: COM ATOMS=32947-32966
a1619: COM ATOMS=32967-32986
a1620: COM ATOMS=32987-33006
a1621: COM ATOMS=33007-33026
a1622: COM ATOMS=33027-33046
a1623: COM ATOMS=33047-33066
a1624: COM ATOMS=33067-33089
a1625: COM ATOMS=33090-33109
a1626: COM ATOMS=33110-33129
a1627: COM ATOMS=33130-33149
a1628: COM ATOMS=33150-33169
a1629: COM ATOMS=33170-33189
a1630: COM ATOMS=33190-33209
a1631: COM ATOMS=33210-33229
a1632: COM ATOMS=33230-33252
a1633: COM ATOMS=33253-33272
a1634: COM ATOMS=33273-33292
a1635: COM ATOMS=33293-33312
a1636: COM ATOMS=33313-33332
a1637: COM ATOMS=33333-33352
a1638: COM ATOMS=33353-33372
a1639: COM ATOMS=33373-33392
a1640: COM ATOMS=33393-33415
a1641: COM ATOMS=33416-33435
a1642: COM ATOMS=33436-33455
a1643: COM ATOMS=33456-33475
a1644: COM ATOMS=33476-33495
a1645: COM ATOMS=33496-33515
a1646: COM ATOMS=33516-33535
a1647: COM ATOMS=33536-33555
a1648: COM ATOMS=33556-33578
a1649: COM ATOMS=33579-33598
a1650: COM ATOMS=33599-33618
a1651: COM ATOMS=33619-33638
a1652: COM ATOMS=33639-33658
a1653: COM ATOMS=33659-33678
a1654: COM ATOMS=33679-33698
a1655: COM ATOMS=33699-33718
a1656: COM ATOMS=33719-33741
a1657: COM ATOMS=33742-33761
a1658: COM ATOMS=33762-33781
a1659: COM ATOMS=33782-33801
a1660: COM ATOMS=33802-33821
a1661: COM ATOMS=33822-33841
a1662: COM ATOMS=33842-33861
a1663: COM ATOMS=33862-33881
a1664: COM ATOMS=33882-33904
a1665: COM ATOMS=33905-33924
a1666: COM ATOMS=33925-33944
a1667: COM ATOMS=33945-33964
a1668: COM ATOMS=33965-33984
a1669: COM ATOMS=33985-34004
a1670: COM ATOMS=34005-34024
a1671: COM ATOMS=34025-34044
a1672: COM ATOMS=34045-34067
a1673: COM ATOMS=34068-34087
a1674: COM ATOMS=34088-34107
a1675: COM ATOMS=34108-34127
a1676: COM ATOMS=34128-34147
a1677: COM ATOMS=34148-34167
a1678: COM ATOMS=34168-34187
a1679: COM ATOMS=34188-34207
a1680: COM ATOMS=34208-34230
a1681: COM ATOMS=34231-34250
a1682: COM ATOMS=34251-34270
a1683: COM ATOMS=34271-34290
a1684: COM ATOMS=34291-34310
a1685: COM ATOMS=34311-34330
a1686: COM ATOMS=34331-34350
a1687: COM ATOMS=34351-34370
a1688: COM ATOMS=34371-34393
a1689: COM ATOMS=34394-34413
a1690: COM ATOMS=34414-34433
a1691: COM ATOMS=34434-34453
a1692: COM ATOMS=34454-34473
a1693: COM ATOMS=34474-34493
a1694: COM ATOMS=34494-34513
a1695: COM ATOMS=34514-34533
a1696: COM ATOMS=34534-34556
a1697: COM ATOMS=34557-34576
a1698: COM ATOMS=34577-34596
a1699: COM ATOMS=34597-34616
a1700: COM ATOMS=34617-34636
a1701: COM ATOMS=34637-34656
a1702: COM ATOMS=34657-34676
a1703: COM ATOMS=34677-34696
a1704: COM ATOMS=34697-34719
a1705: COM ATOMS=34720-34739
a1706: COM ATOMS=34740-34759
a1707: COM ATOMS=34760-34779
a1708: COM ATOMS=34780-34799
a1709: COM ATOMS=34800-34819
a1710: COM ATOMS=34820-34839
a1711: COM ATOMS=34840-34859
a1712: COM ATOMS=34860-34882
a1713: COM ATOMS=34883-34902
a1714: COM ATOMS=34903-34922
a1715: COM ATOMS=34923-34942
a1716: COM ATOMS=34943-34962
a1717: COM ATOMS=34963-34982
a1718: COM ATOMS=34983-35002
a1719: COM ATOMS=35003-35022
a1720: COM ATOMS=35023-35045
a1721: COM ATOMS=35046-35065
a1722: COM ATOMS=35066-35085
a1723: COM ATOMS=35086-35105
a1724: COM ATOMS=35106-35125
a1725: COM ATOMS=35126-35145
a1726: COM ATOMS=35146-35165
a1727: COM ATOMS=35166-35185
a1728: COM ATOMS=35186-35208
a1729: COM ATOMS=35209-35228
a1730: COM ATOMS=35229-35248
a1731: COM ATOMS=35249-35268
a1732: COM ATOMS=35269-35288
a1733: COM ATOMS=35289-35308
a1734: COM ATOMS=35309-35328
a1735: COM ATOMS=35329-35348
a1736: COM ATOMS=35349-35371
a1737: COM ATOMS=35372-35391
a1738: COM ATOMS=35392-35411
a1739: COM ATOMS=35412-35431
a1740: COM ATOMS=35432-35451
a1741: COM ATOMS=35452-35471
a1742: COM ATOMS=35472-35491
a1743: COM ATOMS=35492-35511
a1744: COM ATOMS=35512-35534
a1745: COM ATOMS=35535-35554
a1746: COM ATOMS=35555-35574
a1747: COM ATOMS=35575-35594
a1748: COM ATOMS=35595-35614
a1749: COM ATOMS=35615-35634
a1750: COM ATOMS=35635-35654
a1751: COM ATOMS=35655-35674
a1752: COM ATOMS=35675-35697
a1753: COM ATOMS=35698-35717
a1754: COM ATOMS=35718-35737
a1755: COM ATOMS=35738-35757
a1756: COM ATOMS=35758-35777
a1757: COM ATOMS=35778-35797
a1758: COM ATOMS=35798-35817
a1759: COM ATOMS=35818-35837
a1760: COM ATOMS=35838-35860
a1761: COM ATOMS=35861-35880
a1762: COM ATOMS=35881-35900
a1763: COM ATOMS=35901-35920
a1764: COM ATOMS=35921-35940
a1765: COM ATOMS=35941-35960
a1766: COM ATOMS=35961-35980
a1767: COM ATOMS=35981-36000
a1768: COM ATOMS=36001-36023
a1769: COM ATOMS=36024-36043
a1770: COM ATOMS=36044-36063
a1771: COM ATOMS=36064-36083
a1772: COM ATOMS=36084-36103
a1773: COM ATOMS=36104-36123
a1774: COM ATOMS=36124-36143
a1775: COM ATOMS=36144-36163
a1776: COM ATOMS=36164-36186
a1777: COM ATOMS=36187-36206
a1778: COM ATOMS=36207-36226
a1779: COM ATOMS=36227-36246
a1780: COM ATOMS=36247-36266
a1781: COM ATOMS=36267-36286
a1782: COM ATOMS=36287-36306
a1783: COM ATOMS=36307-36326
a1784: COM ATOMS=36327-36349
a1785: COM ATOMS=36350-36369
a1786: COM ATOMS=36370-36389
a1787: COM ATOMS=36390-36409
a1788: COM ATOMS=36410-36429
a1789: COM ATOMS=36430-36449
a1790: COM ATOMS=36450-36469
a1791: COM ATOMS=36470-36489
a1792: COM ATOMS=36490-36512
a1793: COM ATOMS=36513-36532
a1794: COM ATOMS=36533-36552
a1795: COM ATOMS=36553-36572
a1796: COM ATOMS=36573-36592
a1797: COM ATOMS=36593-36612
a1798: COM ATOMS=36613-36632
a1799: COM ATOMS=36633-36652
a1800: COM ATOMS=36653-36675
a1801: COM ATOMS=36676-36695
a1802: COM ATOMS=36696-36715
a1803: COM ATOMS=36716-36735
a1804: COM ATOMS=36736-36755
a1805: COM ATOMS=36756-36775
a1806: COM ATOMS=36776-36795
a1807: COM ATOMS=36796-36815
a1808: COM ATOMS=36816-36838
a1809: COM ATOMS=36839-36858
a1810: COM ATOMS=36859-36878
a1811: COM ATOMS=36879-36898
a1812: COM ATOMS=36899-36918
a1813: COM ATOMS=36919-36938
a1814: COM ATOMS=36939-36958
a1815: COM ATOMS=36959-36978
a1816: COM ATOMS=36979-37001
a1817: COM ATOMS=37002-37021
a1818: COM ATOMS=37022-37041
a1819: COM ATOMS=37042-37061
a1820: COM ATOMS=37062-37081
a1821: COM ATOMS=37082-37101
a1822: COM ATOMS=37102-37121
a1823: COM ATOMS=37122-37141
a1824: COM ATOMS=37142-37164
a1825: COM ATOMS=37165-37184
a1826: COM ATOMS=37185-37204
a1827: COM ATOMS=37205-37224
a1828: COM ATOMS=37225-37244
a1829: COM ATOMS=37245-37264
a1830: COM ATOMS=37265-37284
a1831: COM ATOMS=37285-37304
a1832: COM ATOMS=37305-37327
a1833: COM ATOMS=37328-37347
a1834: COM ATOMS=37348-37367
a1835: COM ATOMS=37368-37387
a1836: COM ATOMS=37388-37407
a1837: COM ATOMS=37408-37427
a1838: COM ATOMS=37428-37447
a1839: COM ATOMS=37448-37467
a1840: COM ATOMS=37468-37490
a1841: COM ATOMS=37491-37510
a1842: COM ATOMS=37511-37530
a1843: COM ATOMS=37531-37550
a1844: COM ATOMS=37551-37570
a1845: COM ATOMS=37571-37590
a1846: COM ATOMS=37591-37610
a1847: COM ATOMS=37611-37630
a1848: COM ATOMS=37631-37653
a1849: COM ATOMS=37654-37673
a1850: COM ATOMS=37674-37693
a1851: COM ATOMS=37694-37713
a1852: COM ATOMS=37714-37733
a1853: COM ATOMS=37734-37753
a1854: COM ATOMS=37754-37773
a1855: COM ATOMS=37774-37793
a1856: COM ATOMS=37794-37816
a1857: COM ATOMS=37817-37836
a1858: COM ATOMS=37837-37856
a1859: COM ATOMS=37857-37876
a1860: COM ATOMS=37877-37896
a1861: COM ATOMS=37897-37916
a1862: COM ATOMS=37917-37936
a1863: COM ATOMS=37937-37956
a1864: COM ATOMS=37957-37979
a1865: COM ATOMS=37980-37999
a1866: COM ATOMS=38000-38019
a1867: COM ATOMS=38020-38039
a1868: COM ATOMS=38040-38059
a1869: COM ATOMS=38060-38079
a1870: COM ATOMS=38080-38099
a1871: COM ATOMS=38100-38119
a1872: COM ATOMS=38120-38142
a1873: COM ATOMS=38143-38162
a1874: COM ATOMS=38163-38182
a1875: COM ATOMS=38183-38202
a1876: COM ATOMS=38203-38222
a1877: COM ATOMS=38223-38242
a1878: COM ATOMS=38243-38262
a1879: COM ATOMS=38263-38282
a1880: COM ATOMS=38283-38305
a1881: COM ATOMS=38306-38325
a1882: COM ATOMS=38326-38345
a1883: COM ATOMS=38346-38365
a1884: COM ATOMS=38366-38385
a1885: COM ATOMS=38386-38405
a1886: COM ATOMS=38406-38425
a1887: COM ATOMS=38426-38445
a1888: COM ATOMS=38446-38468
a1889: COM ATOMS=38469-38488
a1890: COM ATOMS=38489-38508
a1891: COM ATOMS=38509-38528
a1892: COM ATOMS=38529-38548
a1893: COM ATOMS=38549-38568
a1894: COM ATOMS=38569-38588
a1895: COM ATOMS=38589-38608
a1896: COM ATOMS=38609-38631
a1897: COM ATOMS=38632-38651
a1898: COM ATOMS=38652-38671
a1899: COM ATOMS=38672-38691
a1900: COM ATOMS=38692-38711
a1901: COM ATOMS=38712-38731
a1902: COM ATOMS=38732-38751
a1903: COM ATOMS=38752-38771
a1904: COM ATOMS=38772-38794
a1905: COM ATOMS=38795-38814
a1906: COM ATOMS=38815-38834
a1907: COM ATOMS=38835-38854
a1908: COM ATOMS=38855-38874
a1909: COM ATOMS=38875-38894
a1910: COM ATOMS=38895-38914
a1911: COM ATOMS=38915-38934
a1912: COM ATOMS=38935-38957
a1913: COM ATOMS=38958-38977
a1914: COM ATOMS=38978-38997
a1915: COM ATOMS=38998-39017
a1916: COM ATOMS=39018-39037
a1917: COM ATOMS=39038-39057
a1918: COM ATOMS=39058-39077
a1919: COM ATOMS=39078-39097
a1920: COM ATOMS=39098-39120
a1921: COM ATOMS=39121-39140
a1922: COM ATOMS=39141-39160
a1923: COM ATOMS=39161-39180
a1924: COM ATOMS=39181-39200
a1925: COM ATOMS=39201-39220
a1926: COM ATOMS=39221-39240
a1927: COM ATOMS=39241-39260
a1928: COM ATOMS=39261-39283
a1929: COM ATOMS=39284-39303
a1930: COM ATOMS=39304-39323
a1931: COM ATOMS=39324-39343
a1932: COM ATOMS=39344-39363
a1933: COM ATOMS=39364-39383
a1934: COM ATOMS=39384-39403
a1935: COM ATOMS=39404-39423
a1936: COM ATOMS=39424-39446
a1937: COM ATOMS=39447-39466
a1938: COM ATOMS=39467-39486
a1939: COM ATOMS=39487-39506
a1940: COM ATOMS=39507-39526
a1941: COM ATOMS=39527-39546
a1942: COM ATOMS=39547-39566
a1943: COM ATOMS=39567-39586
a1944: COM ATOMS=39587-39609
a1945: COM ATOMS=39610-39629
a1946: COM ATOMS=39630-39649
a1947: COM ATOMS=39650-39669
a1948: COM ATOMS=39670-39689
a1949: COM ATOMS=39690-39709
a1950: COM ATOMS=39710-39729
a1951: COM ATOMS=39730-39749
a1952: COM ATOMS=39750-39772
a1953: COM ATOMS=39773-39792
a1954: COM ATOMS=39793-39812
a1955: COM ATOMS=39813-39832
a1956: COM ATOMS=39833-39852
a1957: COM ATOMS=39853-39872
a1958: COM ATOMS=39873-39892
a1959: COM ATOMS=39893-39912
a1960: COM ATOMS=39913-39935
a1961: COM ATOMS=39936-39955
a1962: COM ATOMS=39956-39975
a1963: COM ATOMS=39976-39995
a1964: COM ATOMS=39996-40015
a1965: COM ATOMS=40016-40035
a1966: COM ATOMS=40036-40055
a1967: COM ATOMS=40056-40075
a1968: COM ATOMS=40076-40098
a1969: COM ATOMS=40099-40118
a1970: COM ATOMS=40119-40138
a1971: COM ATOMS=40139-40158
a1972: COM ATOMS=40159-40178
a1973: COM ATOMS=40179-40198
a1974: COM ATOMS=40199-40218
a1975: COM ATOMS=40219-40238
a1976: COM ATOMS=40239-40261
a1977: COM ATOMS=40262-40281
a1978: COM ATOMS=40282-40301
a1979: COM ATOMS=40302-40321
a1980: COM ATOMS=40322-40341
a1981: COM ATOMS=40342-40361
a1982: COM ATOMS=40362-40381
a1983: COM ATOMS=40382-40401
a1984: COM ATOMS=40402-40424
a1985: COM ATOMS=40425-40444
a1986: COM ATOMS=40445-40464
a1987: COM ATOMS=40465-40484
a1988: COM ATOMS=40485-40504
a1989: COM ATOMS=40505-40524
a1990: COM ATOMS=40525-40544
a1991: COM ATOMS=40545-40564
a1992: COM ATOMS=40565-40587
a1993: COM ATOMS=40588-40607
a1994: COM ATOMS=40608-40627
a1995: COM ATOMS=40628-40647
a1996: COM ATOMS=40648-40667
a1997: COM ATOMS=40668-40687
a1998: COM ATOMS=40688-40707
a1999: COM ATOMS=40708-40727
a2000: COM ATOMS=40728-40750
a2001: COM ATOMS=40751-40770
a2002: COM ATOMS=40771-40790
a2003: COM ATOMS=40791-40810
a2004: COM ATOMS=40811-40830
a2005: COM ATOMS=40831-40850
a2006: COM ATOMS=40851-40870
a2007: COM ATOMS=40871-40890
a2008: COM ATOMS=40891-40913
a2009: COM ATOMS=40914-40933
a2010: COM ATOMS=40934-40953
a2011: COM ATOMS=40954-40973
a2012: COM ATOMS=40974-40993
a2013: COM ATOMS=40994-41013
a2014: COM ATOMS=41014-41033
a2015: COM ATOMS=41034-41053
a2016: COM ATOMS=41054-41076
a2017: COM ATOMS=41077-41096
a2018: COM ATOMS=41097-41116
a2019: COM ATOMS=41117-41136
a2020: COM ATOMS=41137-41156
a2021: COM ATOMS=41157-41176
a2022: COM ATOMS=41177-41196
a2023: COM ATOMS=41197-41216
a2024: COM ATOMS=41217-41239
a2025: COM ATOMS=41240-41259
a2026: COM ATOMS=41260-41279
a2027: COM ATOMS=41280-41299
a2028: COM ATOMS=41300-41319
a2029: COM ATOMS=41320-41339
a2030: COM ATOMS=41340-41359
a2031: COM ATOMS=41360-41379
a2032: COM ATOMS=41380-41402
a2033: COM ATOMS=41403-41422
a2034: COM ATOMS=41423-41442
a2035: COM ATOMS=41443-41462
a2036: COM ATOMS=41463-41482
a2037: COM ATOMS=41483-41502
a2038: COM ATOMS=41503-41522
a2039: COM ATOMS=41523-41542
a2040: COM ATOMS=41543-41565
a2041: COM ATOMS=41566-41585
a2042: COM ATOMS=41586-41605
a2043: COM ATOMS=41606-41625
a2044: COM ATOMS=41626-41645
a2045: COM ATOMS=41646-41665
a2046: COM ATOMS=41666-41685
a2047: COM ATOMS=41686-41705
a2048: COM ATOMS=41706-41728
a2049: COM ATOMS=41729-41748
a2050: COM ATOMS=41749-41768
a2051: COM ATOMS=41769-41788
a2052: COM ATOMS=41789-41808
a2053: COM ATOMS=41809-41828
a2054: COM ATOMS=41829-41848
a2055: COM ATOMS=41849-41868
a2056: COM ATOMS=41869-41891
a2057: COM ATOMS=41892-41911
a2058: COM ATOMS=41912-41931
a2059: COM ATOMS=41932-41951
a2060: COM ATOMS=41952-41971
a2061: COM ATOMS=41972-41991
a2062: COM ATOMS=41992-42011
a2063: COM ATOMS=42012-42031
a2064: COM ATOMS=42032-42054
a2065: COM ATOMS=42055-42074
a2066: COM ATOMS=42075-42094
a2067: COM ATOMS=42095-42114
a2068: COM ATOMS=42115-42134
a2069: COM ATOMS=42135-42154
a2070: COM ATOMS=42155-42174
a2071: COM ATOMS=42175-42194
a2072: COM ATOMS=42195-42217
a2073: COM ATOMS=42218-42237
a2074: COM ATOMS=42238-42257
a2075: COM ATOMS=42258-42277
a2076: COM ATOMS=42278-42297
a2077: COM ATOMS=42298-42317
a2078: COM ATOMS=42318-42337
a2079: COM ATOMS=42338-42357
a2080: COM ATOMS=42358-42380
a2081: COM ATOMS=42381-42400
a2082: COM ATOMS=42401-42420
a2083: COM ATOMS=42421-42440
a2084: COM ATOMS=42441-42460
a2085: COM ATOMS=42461-42480
a2086: COM ATOMS=42481-42500
a2087: COM ATOMS=42501-42520
a2088: COM ATOMS=42521-42543
a2089: COM ATOMS=42544-42563
a2090: COM ATOMS=42564-42583
a2091: COM ATOMS=42584-42603
a2092: COM ATOMS=42604-42623
a2093: COM ATOMS=42624-42643
a2094: COM ATOMS=42644-42663
a2095: COM ATOMS=42664-42683
a2096: COM ATOMS=42684-42706
a2097: COM ATOMS=42707-42726
a2098: COM ATOMS=42727-42746
a2099: COM ATOMS=42747-42766
a2100: COM ATOMS=42767-42786
a2101: COM ATOMS=42787-42806
a2102: COM ATOMS=42807-42826
a2103: COM ATOMS=42827-42846
a2104: COM ATOMS=42847-42869
a2105: COM ATOMS=42870-42889
a2106: COM ATOMS=42890-42909
a2107: COM ATOMS=42910-42929
a2108: COM ATOMS=42930-42949
a2109: COM ATOMS=42950-42969
a2110: COM ATOMS=42970-42989
a2111: COM ATOMS=42990-43009
a2112: COM ATOMS=43010-43032
a2113: COM ATOMS=43033-43052
a2114: COM ATOMS=43053-43072
a2115: COM ATOMS=43073-43092
a2116: COM ATOMS=43093-43112
a2117: COM ATOMS=43113-43132
a2118: COM ATOMS=43133-43152
a2119: COM ATOMS=43153-43172
a2120: COM ATOMS=43173-43195
a2121: COM ATOMS=43196-43215
a2122: COM ATOMS=43216-43235
a2123: COM ATOMS=43236-43255
a2124: COM ATOMS=43256-43275
a2125: COM ATOMS=43276-43295
a2126: COM ATOMS=43296-43315
a2127: COM ATOMS=43316-43335
a2128: COM ATOMS=43336-43358
a2129: COM ATOMS=43359-43378
a2130: COM ATOMS=43379-43398
a2131: COM ATOMS=43399-43418
a2132: COM ATOMS=43419-43438
a2133: COM ATOMS=43439-43458
a2134: COM ATOMS=43459-43478
a2135: COM ATOMS=43479-43498
a2136: COM ATOMS=43499-43521
a2137: COM ATOMS=43522-43541
a2138: COM ATOMS=43542-43561
a2139: COM ATOMS=43562-43581
a2140: COM ATOMS=43582-43601
a2141: COM ATOMS=43602-43621
a2142: COM ATOMS=43622-43641
a2143: COM ATOMS=43642-43661
a2144: COM ATOMS=43662-43684

c1: GROUP ATOMS=a1,a2,a3,a4,a5,a6,a7,a8
c2: GROUP ATOMS=a9,a10,a11,a12,a13,a14,a15,a16
c3: GROUP ATOMS=a17,a18,a19,a20,a21,a22,a23,a24
c4: GROUP ATOMS=a25,a26,a27,a28,a29,a30,a31,a32
c5: GROUP ATOMS=a33,a34,a35,a36,a37,a38,a39,a40
c6: GROUP ATOMS=a41,a42,a43,a44,a45,a46,a47,a48
c7: GROUP ATOMS=a49,a50,a51,a52,a53,a54,a55,a56
c8: GROUP ATOMS=a57,a58,a59,a60,a61,a62,a63,a64
c9: GROUP ATOMS=a65,a66,a67,a68,a69,a70,a71,a72
c10: GROUP ATOMS=a73,a74,a75,a76,a77,a78,a79,a80
c11: GROUP ATOMS=a81,a82,a83,a84,a85,a86,a87,a88
c12: GROUP ATOMS=a89,a90,a91,a92,a93,a94,a95,a96
c13: GROUP ATOMS=a97,a98,a99,a100,a101,a102,a103,a104
c14: GROUP ATOMS=a105,a106,a107,a108,a109,a110,a111,a112
c15: GROUP ATOMS=a113,a114,a115,a116,a117,a118,a119,a120
c16: GROUP ATOMS=a121,a122,a123,a124,a125,a126,a127,a128
c17: GROUP ATOMS=a129,a130,a131,a132,a133,a134,a135,a136
c18: GROUP ATOMS=a137,a138,a139,a140,a141,a142,a143,a144
c19: GROUP ATOMS=a145,a146,a147,a148,a149,a150,a151,a152
c20: GROUP ATOMS=a153,a154,a155,a156,a157,a158,a159,a160
c21: GROUP ATOMS=a161,a162,a163,a164,a165,a166,a167,a168
c22: GROUP ATOMS=a169,a170,a171,a172,a173,a174,a175,a176
c23: GROUP ATOMS=a177,a178,a179,a180,a181,a182,a183,a184
c24: GROUP ATOMS=a185,a186,a187,a188,a189,a190,a191,a192
c25: GROUP ATOMS=a193,a194,a195,a196,a197,a198,a199,a200
c26: GROUP ATOMS=a201,a202,a203,a204,a205,a206,a207,a208
c27: GROUP ATOMS=a209,a210,a211,a212,a213,a214,a215,a216
c28: GROUP ATOMS=a217,a218,a219,a220,a221,a222,a223,a224
c29: GROUP ATOMS=a225,a226,a227,a228,a229,a230,a231,a232
c30: GROUP ATOMS=a233,a234,a235,a236,a237,a238,a239,a240
c31: GROUP ATOMS=a241,a242,a243,a244,a245,a246,a247,a248
c32: GROUP ATOMS=a249,a250,a251,a252,a253,a254,a255,a256
c33: GROUP ATOMS=a257,a258,a259,a260,a261,a262,a263,a264
c34: GROUP ATOMS=a265,a266,a267,a268,a269,a270,a271,a272
c35: GROUP ATOMS=a273,a274,a275,a276,a277,a278,a279,a280
c36: GROUP ATOMS=a281,a282,a283,a284,a285,a286,a287,a288
c37: GROUP ATOMS=a289,a290,a291,a292,a293,a294,a295,a296
c38: GROUP ATOMS=a297,a298,a299,a300,a301,a302,a303,a304
c39: GROUP ATOMS=a305,a306,a307,a308,a309,a310,a311,a312
c40: GROUP ATOMS=a313,a314,a315,a316,a317,a318,a319,a320
c41: GROUP ATOMS=a321,a322,a323,a324,a325,a326,a327,a328
c42: GROUP ATOMS=a329,a330,a331,a332,a333,a334,a335,a336
c43: GROUP ATOMS=a337,a338,a339,a340,a341,a342,a343,a344
c44: GROUP ATOMS=a345,a346,a347,a348,a349,a350,a351,a352
c45: GROUP ATOMS=a353,a354,a355,a356,a357,a358,a359,a360
c46: GROUP ATOMS=a361,a362,a363,a364,a365,a366,a367,a368
c47: GROUP ATOMS=a369,a370,a371,a372,a373,a374,a375,a376
c48: GROUP ATOMS=a377,a378,a379,a380,a381,a382,a383,a384
c49: GROUP ATOMS=a385,a386,a387,a388,a389,a390,a391,a392
c50: GROUP ATOMS=a393,a394,a395,a396,a397,a398,a399,a400
c51: GROUP ATOMS=a401,a402,a403,a404,a405,a406,a407,a408
c52: GROUP ATOMS=a409,a410,a411,a412,a413,a414,a415,a416
c53: GROUP ATOMS=a417,a418,a419,a420,a421,a422,a423,a424
c54: GROUP ATOMS=a425,a426,a427,a428,a429,a430,a431,a432
c55: GROUP ATOMS=a433,a434,a435,a436,a437,a438,a439,a440
c56: GROUP ATOMS=a441,a442,a443,a444,a445,a446,a447,a448
c57: GROUP ATOMS=a449,a450,a451,a452,a453,a454,a455,a456
c58: GROUP ATOMS=a457,a458,a459,a460,a461,a462,a463,a464
c59: GROUP ATOMS=a465,a466,a467,a468,a469,a470,a471,a472
c60: GROUP ATOMS=a473,a474,a475,a476,a477,a478,a479,a480
c61: GROUP ATOMS=a481,a482,a483,a484,a485,a486,a487,a488
c62: GROUP ATOMS=a489,a490,a491,a492,a493,a494,a495,a496
c63: GROUP ATOMS=a497,a498,a499,a500,a501,a502,a503,a504
c64: GROUP ATOMS=a505,a506,a507,a508,a509,a510,a511,a512
c65: GROUP ATOMS=a513,a514,a515,a516,a517,a518,a519,a520
c66: GROUP ATOMS=a521,a522,a523,a524,a525,a526,a527,a528
c67: GROUP ATOMS=a529,a530,a531,a532,a533,a534,a535,a536
c68: GROUP ATOMS=a537,a538,a539,a540,a541,a542,a543,a544
c69: GROUP ATOMS=a545,a546,a547,a548,a549,a550,a551,a552
c70: GROUP ATOMS=a553,a554,a555,a556,a557,a558,a559,a560
c71: GROUP ATOMS=a561,a562,a563,a564,a565,a566,a567,a568
c72: GROUP ATOMS=a569,a570,a571,a572,a573,a574,a575,a576
c73: GROUP ATOMS=a577,a578,a579,a580,a581,a582,a583,a584
c74: GROUP ATOMS=a585,a586,a587,a588,a589,a590,a591,a592
c75: GROUP ATOMS=a593,a594,a595,a596,a597,a598,a599,a600
c76: GROUP ATOMS=a601,a602,a603,a604,a605,a606,a607,a608
c77: GROUP ATOMS=a609,a610,a611,a612,a613,a614,a615,a616
c78: GROUP ATOMS=a617,a618,a619,a620,a621,a622,a623,a624
c79: GROUP ATOMS=a625,a626,a627,a628,a629,a630,a631,a632
c80: GROUP ATOMS=a633,a634,a635,a636,a637,a638,a639,a640
c81: GROUP ATOMS=a641,a642,a643,a644,a645,a646,a647,a648
c82: GROUP ATOMS=a649,a650,a651,a652,a653,a654,a655,a656
c83: GROUP ATOMS=a657,a658,a659,a660,a661,a662,a663,a664
c84: GROUP ATOMS=a665,a666,a667,a668,a669,a670,a671,a672
c85: GROUP ATOMS=a673,a674,a675,a676,a677,a678,a679,a680
c86: GROUP ATOMS=a681,a682,a683,a684,a685,a686,a687,a688
c87: GROUP ATOMS=a689,a690,a691,a692,a693,a694,a695,a696
c88: GROUP ATOMS=a697,a698,a699,a700,a701,a702,a703,a704
c89: GROUP ATOMS=a705,a706,a707,a708,a709,a710,a711,a712
c90: GROUP ATOMS=a713,a714,a715,a716,a717,a718,a719,a720
c91: GROUP ATOMS=a721,a722,a723,a724,a725,a726,a727,a728
c92: GROUP ATOMS=a729,a730,a731,a732,a733,a734,a735,a736
c93: GROUP ATOMS=a737,a738,a739,a740,a741,a742,a743,a744
c94: GROUP ATOMS=a745,a746,a747,a748,a749,a750,a751,a752
c95: GROUP ATOMS=a753,a754,a755,a756,a757,a758,a759,a760
c96: GROUP ATOMS=a761,a762,a763,a764,a765,a766,a767,a768
c97: GROUP ATOMS=a769,a770,a771,a772,a773,a774,a775,a776
c98: GROUP ATOMS=a777,a778,a779,a780,a781,a782,a783,a784
c99: GROUP ATOMS=a785,a786,a787,a788,a789,a790,a791,a792
c100: GROUP ATOMS=a793,a794,a795,a796,a797,a798,a799,a800
c101: GROUP ATOMS=a801,a802,a803,a804,a805,a806,a807,a808
c102: GROUP ATOMS=a809,a810,a811,a812,a813,a814,a815,a816
c103: GROUP ATOMS=a817,a818,a819,a820,a821,a822,a823,a824
c104: GROUP ATOMS=a825,a826,a827,a828,a829,a830,a831,a832
c105: GROUP ATOMS=a833,a834,a835,a836,a837,a838,a839,a840
c106: GROUP ATOMS=a841,a842,a843,a844,a845,a846,a847,a848
c107: GROUP ATOMS=a849,a850,a851,a852,a853,a854,a855,a856
c108: GROUP ATOMS=a857,a858,a859,a860,a861,a862,a863,a864
c109: GROUP ATOMS=a865,a866,a867,a868,a869,a870,a871,a872
c110: GROUP ATOMS=a873,a874,a875,a876,a877,a878,a879,a880
c111: GROUP ATOMS=a881,a882,a883,a884,a885,a886,a887,a888
c112: GROUP ATOMS=a889,a890,a891,a892,a893,a894,a895,a896
c113: GROUP ATOMS=a897,a898,a899,a900,a901,a902,a903,a904
c114: GROUP ATOMS=a905,a906,a907,a908,a909,a910,a911,a912
c115: GROUP ATOMS=a913,a914,a915,a916,a917,a918,a919,a920
c116: GROUP ATOMS=a921,a922,a923,a924,a925,a926,a927,a928
c117: GROUP ATOMS=a929,a930,a931,a932,a933,a934,a935,a936
c118: GROUP ATOMS=a937,a938,a939,a940,a941,a942,a943,a944
c119: GROUP ATOMS=a945,a946,a947,a948,a949,a950,a951,a952
c120: GROUP ATOMS=a953,a954,a955,a956,a957,a958,a959,a960
c121: GROUP ATOMS=a961,a962,a963,a964,a965,a966,a967,a968
